Date,X_00060_00003,X_99133_00003
3/13/12,95.8,4.98
3/14/12,88.9,4.5
3/15/12,81.5,4.03
3/16/12,75.1,3.83
3/17/12,69.7,3.58
3/18/12,66.8,3.42
3/19/12,61,3.45
3/20/12,60.5,3.14
3/21/12,63.4,2.84
3/22/12,62.7,3.14
3/23/12,59.8,3.66
3/24/12,55.5,3.54
3/25/12,51.6,3.99
3/26/12,47.7,4.04
3/27/12,43.3,4.19
3/28/12,42.2,3.71
3/29/12,41.8,3.72
3/30/12,42.5,4.43
3/31/12,44.6,4.52
4/1/12,44.8,4.85
4/2/12,39.3,4.95
4/3/12,37,3.96
4/4/12,35,3.67
4/5/12,32.9,3.74
4/6/12,32.5,4.25
4/7/12,31.2,5.18
4/8/12,30.4,5.31
4/9/12,28.8,5.48
4/10/12,28,6.07
4/11/12,28.1,6.39
4/12/12,28.6,5.92
4/13/12,44.2,5.22
4/14/12,55.6,5.53
4/15/12,99.4,5.32
4/16/12,121,4.14
4/17/12,122,4.51
4/18/12,105,4.67
4/19/12,112,5.09
4/20/12,205,5.45
4/21/12,317,8.28
4/22/12,241,10.6
4/27/12,117,7.14
4/28/12,119,6.7
4/29/12,130,6.94
4/30/12,134,6.79
5/1/12,133,6.73
5/2/12,180,6.33
5/3/12,284,8.72
5/4/12,282,9.49
5/5/12,259,10.1
5/6/12,302,10.4
5/7/12,294,10.7
5/8/12,295,11.1
5/9/12,256,11.7
5/10/12,223,11.6
5/11/12,198,11.3
5/12/12,176,11
5/13/12,158,10.5
5/16/12,138,9.52
5/17/12,129,9.25
5/20/12,119,8.39
5/21/12,111,8.25
5/22/12,104,7.45
5/23/12,103,7.07
5/24/12,123,6.65
5/25/12,167,7.55
5/26/12,248,11.5
5/27/12,221,13.6
5/28/12,216,12.2
5/29/12,203,12
5/30/12,203,11.8
5/31/12,191,12.4
6/1/12,181,12.4
6/2/12,165,12.1
6/3/12,155,12
6/4/12,142,11.7
6/5/12,131,11
6/6/12,123,10.5
6/7/12,117,10.3
6/12/12,143,9.42
6/13/12,118,9.8
6/14/12,109,9.57
6/15/12,322,7.7
6/16/12,1630,12.1
6/17/12,1230,15.6
6/18/12,831,14.9
6/19/12,603,14.4
6/20/12,465,13.9
6/21/12,1070,13.1
6/22/12,1120,15.8
6/23/12,771,16.1
6/24/12,587,15.8
6/25/12,473,15.4
6/26/12,400,14.9
6/27/12,345,14.6
6/28/12,297,14.1
6/29/12,252,13.5
6/30/12,228,12.8
7/1/12,205,12.4
7/2/12,183,11.6
7/3/12,164,10.6
7/4/12,146,9.49
7/5/12,129,8.28
7/6/12,115,6.95
7/7/12,102,5.74
7/8/12,88.8,4.84
7/9/12,79.6,4.18
7/10/12,73.3,3.66
7/11/12,68.1,3.03
7/12/12,60,2.27
7/13/12,54.6,2.1
7/14/12,48,1.75
7/15/12,43.4,1.48
7/16/12,38.5,1.13
7/17/12,34.4,0.78
7/18/12,31.6,0.5
7/19/12,29.3,0.32
7/20/12,27.5,0.22
7/21/12,25.8,0.21
7/22/12,24.7,0.39
7/23/12,23,0.37
7/24/12,20.8,0.27
7/25/12,19.1,0.2
7/26/12,19.7,0.19
7/27/12,18.1,0.13
7/28/12,18.3,0.11
7/29/12,22.8,0.24
7/30/12,22.6,0.84
7/31/12,21.3,1.09
8/1/12,17.7,1.47
8/2/12,15.3,1.25
8/3/12,13.6,1.27
8/4/12,13.2,0.75
8/5/12,13.2,0.28
8/6/12,12.8,0.14
8/7/12,12,0.13
8/8/12,12.8,0.13
8/9/12,14.7,0.59
8/10/12,13.3,0.89
8/11/12,12.5,1.22
8/12/12,13.2,1.41
8/13/12,13.7,0.99
8/14/12,13.1,0.43
8/15/12,12.1,0.87
8/16/12,13.1,1.46
8/17/12,12.8,1.66
8/18/12,13.3,2.11
8/19/12,15.2,3.28
8/20/12,13.3,2.65
8/21/12,12,2.22
8/22/12,11.2,1.76
8/23/12,10.8,1.79
8/24/12,10.3,1.7
8/25/12,12.7,1.52
8/26/12,14.8,2.49
8/27/12,13.8,2.92
8/28/12,12.7,2.93
8/29/12,12.7,2.85
8/30/12,11.1,3.13
8/31/12,10.4,3.3
9/1/12,10,3.66
9/2/12,9.78,3.66
9/3/12,9.93,4
9/4/12,10.3,4.04
9/5/12,16.2,2.76
9/6/12,13.9,1.2
9/7/12,13.3,1.48
9/8/12,20.7,3.08
9/9/12,17,5.27
9/10/12,16,7.97
9/11/12,11.4,9.09
9/12/12,9.96,9.48
9/13/12,12.5,8.18
9/14/12,11.4,5.18
9/15/12,10.8,5.16
9/16/12,11,4
9/17/12,11.2,3.09
9/18/12,11.8,3.81
9/19/12,10.1,4.99
9/20/12,8.66,5.98
9/21/12,8.14,7.45
9/22/12,7.81,8.05
9/23/12,7.57,8.46
9/24/12,6.56,7.62
9/25/12,6.53,6.32
9/26/12,6.77,5.62
9/27/12,6.68,5.14
9/28/12,7.04,5.2
9/29/12,7.41,5.53
9/30/12,7.68,5.99
10/1/12,8.41,7
10/2/12,8.65,8
10/3/12,7.18,9.22
10/4/12,6.43,8.72
10/5/12,6.44,7.92
10/6/12,6.62,8.06
10/7/12,8.52,7.93
10/8/12,9.89,8.81
10/9/12,10,8.2
10/10/12,10.3,8.04
10/11/12,9.81,8.46
10/12/12,10.4,8.41
10/13/12,12.9,8.21
10/14/12,13.3,8.86
10/15/12,13.6,10.3
10/16/12,13.7,13
10/17/12,12.7,13.8
10/18/12,11.8,13
10/19/12,21.7,11
10/20/12,19.6,12.6
10/21/12,17.3,11.9
10/22/12,18.6,12.6
10/23/12,15.5,11.2
10/24/12,14.6,9.68
10/25/12,22.9,9.66
10/26/12,20.7,8.79
10/27/12,18.9,9.88
10/28/12,19.6,9.03
10/29/12,19.7,9.05
10/30/12,16.4,9.24
10/31/12,14.5,10.4
11/1/12,14.1,11.7
11/2/12,14.4,11.7
11/3/12,13.7,8.98
11/4/12,14.1,6.43
11/5/12,14.7,5.28
11/6/12,14.7,6.71
11/7/12,13.7,7.52
11/8/12,13.5,7.31
11/9/12,15,7.33
11/10/12,14.5,8.46
11/11/12,17.3,8.88
3/20/13,120,4.48
3/21/13,112,4.25
3/22/13,102,4.55
3/23/13,91.1,4.27
3/24/13,78.5,4.48
3/25/13,66.1,4.43
3/26/13,65.5,4.31
3/27/13,71.8,4.01
3/28/13,161,3.39
4/10/13,425,3.84
4/11/13,798,9.94
4/12/13,681,12.4
4/13/13,562,13.4
4/14/13,429,13.1
4/15/13,452,12.2
4/16/13,398,12.8
4/17/13,324,12.9
4/18/13,481,10.9
4/19/13,1080,15.1
4/20/13,872,18.9
4/21/13,662,19
4/22/13,558,18.1
4/23/13,633,16.5
4/24/13,757,18.1
4/25/13,693,19.3
4/26/13,570,19
4/27/13,492,18.7
4/28/13,436,18.1
4/29/13,402,17.7
4/30/13,368,17.4
5/1/13,352,16.6
5/2/13,409,14.8
5/3/13,920,18.2
5/4/13,1100,22.8
5/5/13,900,23.2
5/6/13,784,22.7
5/7/13,698,22.3
5/8/13,638,22
5/9/13,612,21.5
5/10/13,601,21.5
5/11/13,552,21.8
5/12/13,492,21.7
5/13/13,455,21.5
5/14/13,431,21.2
5/15/13,405,21
5/16/13,373,20.6
5/17/13,373,19.7
5/18/13,380,19.7
5/19/13,492,18.9
5/20/13,1050,21.1
5/21/13,899,23.3
5/22/13,736,24.1
5/23/13,618,24.1
5/24/13,534,23.6
5/25/13,536,22.4
5/26/13,1030,21.9
5/27/13,4950,13.9
5/30/13,6320,15.5
5/31/13,5960,16.6
6/1/13,4150,17.8
6/2/13,3020,18.3
6/3/13,2280,18.8
6/4/13,1840,19.2
6/5/13,1450,19.7
6/6/13,1220,20.2
6/7/13,1010,20.6
6/8/13,905,20.5
6/9/13,1400,20.7
6/10/13,2200,22.8
6/11/13,1760,23.8
6/12/13,1340,23.5
6/13/13,1480,22.5
6/14/13,1110,23
6/15/13,2450,18.2
6/16/13,3520,15.5
6/17/13,3010,16.6
6/18/13,2370,18.2
6/19/13,1710,19.4
6/20/13,1190,20.3
6/21/13,951,21
6/22/13,798,21.5
6/23/13,810,21.4
6/24/13,1080,20.6
6/25/13,1160,20.5
6/26/13,887,21.8
6/27/13,707,22.1
6/28/13,603,22.2
6/29/13,538,22.4
6/30/13,473,22.4
7/1/13,420,22.4
7/2/13,393,22.3
7/3/13,368,22.2
7/4/13,344,22
7/5/13,316,21.9
7/6/13,287,21.6
7/7/13,263,21.3
7/8/13,243,20.9
7/9/13,229,20.2
7/10/13,219,19.9
7/11/13,201,19.4
7/12/13,176,19
7/13/13,161,18.8
7/14/13,153,18.5
7/15/13,145,18
7/16/13,135,17.2
7/17/13,126,16.4
7/18/13,117,15.6
7/19/13,111,14.8
7/20/13,104,14.1
7/21/13,98.4,13.5
7/22/13,92.9,12.9
7/23/13,87.4,12.4
7/24/13,77.3,11.7
7/25/13,72,10.7
7/26/13,68.9,10.2
7/27/13,69.1,9.96
7/28/13,63.9,9.68
7/29/13,59.9,9.13
7/30/13,57.6,8.45
7/31/13,57.5,8.13
8/1/13,54.5,7.89
8/2/13,53,7.61
8/3/13,52.3,7.06
8/4/13,49.6,6.77
8/5/13,46.7,6.5
8/6/13,43.8,6.31
8/7/13,41.5,5.89
8/8/13,39.2,5.12
8/9/13,37.5,4.64
8/10/13,35.7,4.46
8/11/13,34.8,4.1
8/12/13,33.1,3.72
8/13/13,34.1,3.37
8/14/13,32.8,3.35
8/15/13,32.1,2.9
8/16/13,30.8,2.46
8/17/13,29.3,1.79
8/18/13,27.1,1.98
8/19/13,25,1.8
8/20/13,22.6,1.16
8/21/13,22,0.83
8/22/13,21.8,0.78
8/23/13,21.6,0.7
8/24/13,24.7,0.48
8/25/13,26.6,0.88
8/26/13,22.5,1.32
8/27/13,20.9,1.41
8/28/13,20.2,1.08
8/29/13,19.5,0.31
8/30/13,18.6,0.45
8/31/13,18.7,0.37
9/1/13,20.5,0.21
9/2/13,18.9,0.31
9/3/13,17.7,0.82
9/4/13,18,0.91
9/5/13,19.2,1.09
9/6/13,20.4,1.41
9/7/13,18.7,1.61
9/8/13,18.6,1.28
9/9/13,18.5,0.28
9/10/13,17.5,0.41
9/11/13,17,1.31
9/12/13,14,1.89
9/13/13,12.9,2.47
9/14/13,12.9,2.74
9/15/13,12.8,3.11
9/16/13,12.5,3.23
9/17/13,13.9,2.81
9/18/13,15,3.21
9/19/13,15.5,4.14
9/20/13,17.1,5.16
9/21/13,16.5,5.79
9/22/13,14.4,5.6
9/23/13,13.3,5.67
9/24/13,13.2,5.76
9/25/13,13.3,6.13
9/26/13,12.4,6.07
9/27/13,12.2,5.67
9/28/13,15.3,5.14
9/29/13,15.1,5
9/30/13,13.2,4.85
10/1/13,11.9,5.09
10/2/13,11.5,5.07
10/3/13,12.2,4.88
10/4/13,18.1,5.42
10/5/13,23.3,5.31
10/6/13,20.5,6.34
10/7/13,20.5,6.1
10/8/13,19.5,5.52
10/9/13,18.3,5.2
10/10/13,17.2,6.08
10/11/13,15.9,7.52
10/12/13,14.5,8.35
10/13/13,14.5,7.94
10/14/13,17.4,7.17
10/15/13,29.5,5.76
10/16/13,29.8,4.08
10/17/13,40.3,6.11
10/18/13,33.2,8.49
10/19/13,23.6,8.42
10/20/13,21,9.69
10/21/13,17.3,9.26
10/22/13,15.2,6.3
10/23/13,16,4.13
10/24/13,20,3.64
10/25/13,19.7,5.33
10/26/13,18.4,6.48
10/27/13,18.2,8.12
10/28/13,17.3,9.47
10/29/13,19.7,9.55
10/30/13,22.9,10.6
10/31/13,20.4,11
11/1/13,18.9,11.4
11/2/13,17.3,11
11/3/13,18.3,10
11/4/13,16.8,8.74
11/5/13,20.2,6.07
11/6/13,32,6.24
11/7/13,28.4,7.55
11/8/13,33.6,9.75
11/9/13,27.7,9.99
11/10/13,22.3,9.35
11/11/13,19.5,11.1
11/12/13,16,10.7
11/13/13,16.2,8.78
11/14/13,16.8,5.83
11/15/13,19.7,6.04
11/16/13,18.9,7.19
11/17/13,18.8,7.93
11/18/13,20.7,8.46
3/20/14,81.2,4.15
3/21/14,77.3,3.62
3/27/14,58.8,4.83
3/28/14,51.1,5.02
3/29/14,39.8,5.27
3/30/14,38.7,5.48
3/31/14,40.1,4.7
4/1/14,39,4.66
4/2/14,40.8,4.67
4/3/14,36.5,4.23
4/4/14,34.7,3.63
4/5/14,36.2,3.14
4/6/14,33.6,3.02
4/7/14,33.7,3.3
4/8/14,34.6,3.46
4/9/14,33.9,3.97
4/10/14,32.3,3.41
4/11/14,28.5,2.95
4/12/14,26.4,2.58
4/13/14,36.1,2.2
4/14/14,43,2.04
4/15/14,38.9,2.36
4/16/14,36.5,2.86
4/17/14,30.3,3.34
4/18/14,27.4,3.47
4/19/14,26.2,2.89
4/20/14,27,2.68
4/21/14,36.6,2.6
4/22/14,41.7,2.27
4/23/14,47.4,1.56
4/24/14,40.9,1.83
4/25/14,37.1,1.93
4/26/14,46,1.8
4/27/14,51.3,2.4
4/28/14,66.5,2.34
4/29/14,72.7,2.07
4/30/14,80.6,3.33
5/1/14,91.5,3.62
5/2/14,85.1,4.18
5/3/14,79,4.32
5/4/14,69.5,4.34
5/6/14,52.3,3.77
5/7/14,45.7,3.43
5/8/14,48.7,2.49
5/9/14,42.9,2.43
5/10/14,40.6,1.74
5/11/14,43.8,1.92
5/12/14,259,2.7
5/13/14,664,11.8
5/14/14,404,15.1
5/15/14,258,15.1
5/16/14,192,14.3
5/17/14,155,13.5
5/18/14,128,12.6
5/19/14,115,11.5
5/20/14,106,10.5
5/21/14,94.9,9.62
5/22/14,81.4,8.36
5/23/14,72.9,7.12
5/24/14,67.2,6.25
5/25/14,63.2,5.63
5/26/14,61.1,5.16
5/27/14,59.9,4.76
5/28/14,71.3,5.18
5/29/14,58.8,6.18
5/30/14,54,5.87
5/31/14,49.2,5.15
6/1/14,46.8,4.68
6/2/14,65,4.06
6/3/14,313,8.19
6/4/14,377,17.1
6/5/14,303,16.3
6/10/14,129,14
6/11/14,115,13.5
6/12/14,100,13
6/13/14,89.2,12.5
6/14/14,83.1,11.8
6/15/14,190,10.9
6/16/14,1640,14.5
6/17/14,3890,12.2
6/18/14,5880,9.5
6/19/14,6130,7.53
6/20/14,6400,8.24
6/21/14,4730,9.09
6/22/14,3740,9.23
6/23/14,3700,11.2
6/24/14,3070,12.4
6/25/14,2580,12
6/26/14,2130,12
6/27/14,1640,12.6
6/28/14,1290,13.5
6/29/14,1120,14.2
6/30/14,3090,11.4
7/1/14,5630,11.5
7/2/14,3470,15.3
7/3/14,2360,16.6
7/4/14,1700,17.2
7/5/14,1360,17.5
7/6/14,1180,17.7
7/7/14,1000,17.9
7/8/14,838,17.8
7/9/14,709,17.8
7/10/14,601,17.6
7/11/14,531,17.5
7/12/14,525,16.5
7/13/14,525,16.8
7/14/14,513,17.4
7/15/14,458,18.1
7/16/14,405,17.7
7/17/14,369,17.5
7/18/14,337,17.2
7/19/14,316,16.7
7/20/14,306,16.2
7/21/14,280,15.7
7/22/14,254,15
7/23/14,231,14.2
7/24/14,194,13.2
7/25/14,195,12.4
7/26/14,191,12.1
7/27/14,172,11.9
7/28/14,151,11.4
7/29/14,137,10.9
7/30/14,124,10.3
7/31/14,111,9.38
8/1/14,102,8.88
8/2/14,93.8,8.25
8/3/14,86.4,7.48
8/4/14,80.5,6.59
8/5/14,76,5.86
8/6/14,126,4.84
8/7/14,164,5.69
8/8/14,166,7.65
8/9/14,136,7.74
8/10/14,115,8.34
8/11/14,105,8.5
8/12/14,96.6,8.45
8/13/14,83.3,8.12
8/14/14,71.9,7.61
8/15/14,70.8,7.02
8/16/14,116,6.17
8/17/14,125,7.84
8/18/14,96.4,7.3
8/19/14,78.5,7.34
8/20/14,79.3,6.72
8/21/14,69,6.55
8/22/14,69.5,6.36
8/23/14,79.2,5.63
8/24/14,105,5.83
8/25/14,117,7.66
8/26/14,122,8.39
8/27/14,95.2,9.18
8/28/14,99.4,8.95
8/29/14,402,10.5
8/30/14,863,10.2
8/31/14,740,12.2
9/1/14,1020,12.6
9/2/14,1160,14
9/3/14,908,15.7
9/4/14,724,16.1
9/5/14,641,15.4
9/6/14,574,16.3
9/7/14,492,16.7
9/8/14,452,16.3
9/9/14,626,16.6
9/10/14,638,17.7
9/11/14,599,18.3
9/12/14,556,18.1
9/13/14,588,18.4
9/14/14,563,18.9
9/15/14,502,19
9/16/14,446,18.9
9/17/14,414,18.7
9/18/14,385,18.6
9/19/14,357,18.3
9/20/14,395,17.3
9/21/14,684,17
9/22/14,606,18.1
9/23/14,518,18.6
9/24/14,479,18.5
9/25/14,457,18.4
9/26/14,433,18.4
9/27/14,412,18.3
9/28/14,393,18.2
9/29/14,382,18
9/30/14,397,17.6
10/1/14,688,16.9
10/2/14,841,18.3
10/3/14,788,19.1
10/4/14,735,18.8
10/5/14,682,19.2
10/6/14,611,19.3
10/7/14,553,19.1
10/8/14,498,18.9
10/9/14,460,18.6
10/10/14,433,18.6
10/11/14,413,18.5
10/12/14,406,18.5
10/13/14,406,18.4
10/14/14,396,18.1
10/15/14,370,17.9
10/16/14,353,17.8
10/17/14,344,18.2
10/18/14,320,18.1
10/19/14,302,17.8
10/20/14,302,17.9
10/21/14,287,18
10/22/14,283,17.8
10/23/14,299,16.4
10/24/14,319,16.6
10/25/14,343,16.5
10/26/14,337,16.2
10/27/14,330,16.6
10/28/14,315,17.2
10/29/14,285,17
10/30/14,271,16.9
10/31/14,258,17.1
11/1/14,246,17.1
11/2/14,252,17.1
11/3/14,260,17.5
11/4/14,250,17.6
11/5/14,233,17.4
11/6/14,224,17.1
11/7/14,217,17
11/8/14,222,17.1
11/9/14,217,17.1
11/10/14,218,17.3
11/11/14,206,17.3
11/12/14,136,17.5
11/14/14,127,18.5
11/15/14,160,18.2
11/16/14,122,17.9
11/17/14,130,18.1
11/18/14,113,18.7
11/19/14,153,19.1
11/20/14,148,19.1
11/21/14,138,18.8
11/22/14,144,17.8
11/23/14,183,16.5
11/24/14,210,15.8
11/25/14,140,16
11/26/14,156,16.5
11/27/14,135,16.7
11/28/14,148,18.1
11/29/14,183,16.9
11/30/14,167,16.8
12/1/14,96.4,17.1
12/2/14,107,17.6
12/3/14,119,17.3
12/4/14,123,17
12/5/14,132,16.3
12/6/14,136,15.5
12/7/14,132,14.8
12/8/14,132,14.4
12/9/14,153,14.2
12/10/14,146,14.4
12/11/14,128,14.7
12/12/14,123,14.5
12/13/14,141,14
12/14/14,155,13.3
12/16/14,192,13.4
12/17/14,146,15
12/18/14,190,16.3
12/19/14,184,16.6
12/20/14,181,17
12/21/14,187,16.8
12/22/14,210,16.7
12/23/14,235,16.4
12/24/14,244,16.6
12/25/14,220,17.4
12/26/14,197,18.2
12/27/14,185,18.4
12/28/14,147,19
12/29/14,152,19.5
12/30/14,119,20.4
12/31/14,121,21.6
1/1/15,130,21.2
1/2/15,160,20.6
1/3/15,173,19.6
1/4/15,137,19.2
1/5/15,143,19.6
1/6/15,142,19.3
1/7/15,129,19.2
1/8/15,142,18.9
1/9/15,135,18.9
1/10/15,121,18.7
1/11/15,136,18.5
1/12/15,129,18.5
1/13/15,116,18.4
1/14/15,131,18.2
1/15/15,140,17.8
1/16/15,145,17.4
1/17/15,148,17
1/18/15,139,16.6
1/19/15,143,16.1
1/20/15,150,15.6
1/21/15,157,15
1/22/15,156,14.6
1/23/15,150,14.5
1/24/15,150,14.7
1/25/15,157,14.7
1/26/15,164,14.3
1/27/15,166,13.9
1/28/15,155,13.3
1/29/15,148,13.4
1/30/15,126,14
1/31/15,134,14.6
2/1/15,130,14.9
2/2/15,104,15.2
2/3/15,118,16
2/4/15,110,16.7
2/5/15,85.2,17
2/6/15,101,16.9
2/7/15,130,16.3
2/8/15,148,15.7
2/9/15,142,14.9
2/10/15,144,14.1
2/11/15,134,13.7
2/12/15,110,13.9
2/13/15,116,14.4
2/14/15,105,14.5
2/15/15,102,15.1
2/16/15,109,15.3
2/17/15,105,15.1
2/18/15,97.2,15.5
2/19/15,73.3,16
2/20/15,61.4,15.6
2/21/15,68,15.2
2/22/15,64,15.3
2/23/15,60.1,15.5
2/24/15,61.4,14.9
2/25/15,65.4,14.4
2/26/15,58.7,14.5
2/27/15,44.2,14.6
2/28/15,46.8,14.2
3/1/15,52.1,14.3
3/2/15,45,14.5
3/3/15,43.9,14
3/4/15,41.4,13.7
3/5/15,36.3,13.6
3/6/15,44.7,13.4
3/7/15,89,12
3/8/15,216,9.63
